relative_path,bytes,sha256
tables/decoys__manifest.csv,4681,a7591af99bb47f481911c28271d4f2873863c64dc5a19103397aa5e2e984df33
tables/decoys__tables__decoy_figure_stats.csv,1534,e18a16113f140185dc201b8120b6c5f30c323a73fd3316fc0ca8c3ccff5a1d4c
tables/decoys__tables__decoy_landscape_ml_dataset.csv,7086303,c194ab83fbe936220635cf185555dcc27deeedd07319928007b255fe3385cbba
tables/decoys__tables__native_refold_quality.csv,138952,dfb9e4ee03b06579a4c6ab13d1b2f480e60e43cb5d4f7241700fea5f54a4a6b4
tables/validation__manifest.csv,4067,1c1b6254a3e4ec93543a74e6abdb12c92a950a7dae77ecf3866c66e5805938ec
tables/validation__tables__biophysical_decoy_refold_summary.csv,7166,4d2ace841ae831dda2920a5b0fa09c60601a52d8cf4ca33baa5297cfc3fa72cd
tables/validation__tables__mutation_chemistry_enrichment.csv,94994,0d970f2d1943f79a0723acbce851f45f31a099ac7a0269b8799bdfc1bbd7b51e
tables/validation__tables__mutation_landscape_correlation_summary.csv,5401,dce8ea67cd2b39f66a31c4f4ca551d78b118912131fc1e17252d006a763d59f1
tables/validation__tables__mutation_landscape_decoys.csv,1633018,3093d3d8d59285f6d4d912fb3d09a98ed7dc94f517cc95f558725aa2008f8344
tables/validation__tables__mutation_profile_summary_stats.csv,1147,120d9d95eb2036c80154cdc6545fdde5d61d17406e3804877199c73b96871fb5
tables/validation__tables__reference_bias_bins.csv,276,589285fcdc5d0f94d6393a14ba13c040e57701f2d7f5f684a67984e7e2be2e47
tables/validation__tables__reference_bias_decoys.csv,457312,158c5afaed47c83b3046e11720144ae06e25545b238f8b7b9d407cdc10da30dd
tables/validation__tables__reference_bias_summary.csv,1981,ee3ca623bfc96ad4da4f9d9202be92f401de22e92e5423318d39b4eb3623511a
