package,artifact_type,path,role,source,status,notes
decoys,figure,figures/hotspot/esm/decoy_vs_refold_dockq_delta_dg.png,Hotspot ESM decoy vs refold DockQ/delta-dG landscape,<JANGO_REPO>/data/outputs/evaluation/reference_benchmark/reference_refold/hotspot/esmfold2/figures/landscape_dockq_delta_dg.png,promoted,
decoys,figure,figures/hotspot/opendde/decoy_vs_refold_dockq_delta_dg.png,Hotspot OpenDDE decoy vs refold DockQ/delta-dG landscape,<JANGO_REPO>/data/outputs/evaluation/reference_benchmark/reference_refold/hotspot/opendde/figures/landscape_dockq_delta_dg.png,promoted,
decoys,figure,figures/hotspot/comparison/backend_comparison_decoy_vs_refold.png,Hotspot backend comparison decoy vs refold landscape,<JANGO_REPO>/data/outputs/evaluation/reference_benchmark/reference_refold/hotspot/comparison/figures/backend_comparison_landscape_dockq_delta_dg.png,promoted,
decoys,figure,figures/interface/esm/decoy_vs_refold_dockq_delta_dg.png,Interface ESM decoy vs refold DockQ/delta-dG landscape,<JANGO_REPO>/data/outputs/evaluation/reference_benchmark/reference_refold/interface/esmfold2/figures/landscape_dockq_delta_dg.png,promoted,
decoys,figure,figures/interface/opendde/decoy_vs_refold_dockq_delta_dg.png,Interface OpenDDE decoy vs refold DockQ/delta-dG landscape,<JANGO_REPO>/data/outputs/evaluation/reference_benchmark/reference_refold/interface/opendde/figures/landscape_dockq_delta_dg.png,promoted,
decoys,figure,figures/interface/comparison/backend_comparison_decoy_vs_refold.png,Interface backend comparison decoy vs refold landscape,<JANGO_REPO>/data/outputs/evaluation/reference_benchmark/reference_refold/interface/comparison/figures/backend_comparison_landscape_dockq_delta_dg.png,promoted,
decoys,figure,figures/redesign_mode/esm/redesign_mode_decoy_vs_refold.png,ESM hotspot vs interface decoy landscape,<JANGO_REPO>/data/outputs/evaluation/reference_benchmark/reference_refold/redesign_mode_comparison/esmfold2/figures/redesign_mode_landscape_dockq_delta_dg.png,promoted,
decoys,figure,figures/redesign_mode/opendde/redesign_mode_decoy_vs_refold.png,OpenDDE hotspot vs interface decoy landscape,<JANGO_REPO>/data/outputs/evaluation/reference_benchmark/reference_refold/redesign_mode_comparison/opendde/figures/redesign_mode_landscape_dockq_delta_dg.png,promoted,
decoys,figure,figures/native_refold/esm/refold_vs_relaxed_tm_histogram.png,ESM native-refold quality vs relaxed,<JANGO_REPO>/data/outputs/evaluation/reference_benchmark/native_refold_quality/refold_vs_relaxed/esmfold2/figures/native_refold_tm_histogram.png,promoted,
decoys,figure,figures/native_refold/opendde/refold_vs_relaxed_tm_histogram.png,OpenDDE native-refold quality vs relaxed,<JANGO_REPO>/data/outputs/evaluation/reference_benchmark/native_refold_quality/refold_vs_relaxed/opendde/figures/native_refold_tm_histogram.png,promoted,
decoys,figure,figures/native_refold/comparison/refold_vs_relaxed_backend_comparison.png,Backend comparison native-refold quality vs relaxed,<JANGO_REPO>/data/outputs/evaluation/reference_benchmark/native_refold_quality/refold_vs_relaxed/comparison/figures/backend_comparison_native_refold_tm_histogram.png,promoted,
decoys,figure,figures/native_refold/esm/refold_vs_crystal_tm_histogram.png,ESM native-refold quality vs crystal,<JANGO_REPO>/data/outputs/evaluation/reference_benchmark/native_refold_quality/refold_vs_crystal/esmfold2/figures/native_refold_tm_histogram.png,promoted,
decoys,figure,figures/native_refold/opendde/refold_vs_crystal_tm_histogram.png,OpenDDE native-refold quality vs crystal,<JANGO_REPO>/data/outputs/evaluation/reference_benchmark/native_refold_quality/refold_vs_crystal/opendde/figures/native_refold_tm_histogram.png,promoted,
decoys,figure,figures/native_refold/comparison/refold_vs_crystal_backend_comparison.png,Backend comparison native-refold quality vs crystal,<JANGO_REPO>/data/outputs/evaluation/reference_benchmark/native_refold_quality/refold_vs_crystal/comparison/figures/backend_comparison_native_refold_tm_histogram.png,promoted,
decoys,table,tables/decoy_landscape_ml_dataset.csv,All decoy rows used for decoy-vs-refold landscape figures,<JANGO_REPO>/data/outputs/evaluation/reference_benchmark,promoted,
decoys,table,tables/native_refold_quality.csv,Native-refold TM-score rows used for refold quality figures,<JANGO_REPO>/data/outputs/evaluation/reference_benchmark,promoted,
decoys,table,tables/decoy_figure_stats.csv,Summary statistics for decoy and native-refold figures,<JANGO_REPO>/data/outputs/evaluation/reference_benchmark,promoted,
