relative_path,bytes,sha256
figures/decoys__figures__hotspot__comparison__backend_comparison_decoy_vs_refold.png,265700,8d4c601ef2e9a88b6cd2f329dbda21c2ec58fb540180c6f91dc27785e4fde427
figures/decoys__figures__hotspot__esm__decoy_vs_refold_dockq_delta_dg.png,181447,d74fa2f420b461354476817873c6b611e8ce9aa972be53960ac47007a87a1de5
figures/decoys__figures__hotspot__opendde__decoy_vs_refold_dockq_delta_dg.png,142661,319b0325da824b6a338e086bbabbed9ff67b96175490486283756c2013db754d
figures/decoys__figures__interface__comparison__backend_comparison_decoy_vs_refold.png,265895,11811dd9825f8637e5e4358a62c3fe42a37a1b4c8a59e7925b0f58b17ffd2407
figures/decoys__figures__interface__esm__decoy_vs_refold_dockq_delta_dg.png,184370,2d6f7fff20ad1ee9d7d846fa48044335c9b22db5903caf98189925b5c15bfc43
figures/decoys__figures__interface__opendde__decoy_vs_refold_dockq_delta_dg.png,146220,dc90ee8d1a5f198eeca3ae04dae3e96f14e28b4585220bfc47e05acf234635b1
figures/decoys__figures__native_refold__comparison__refold_vs_crystal_backend_comparison.png,71286,0ffa6828a45e2bdea953b6c876bd236ba5ee0ac84a9773181f2091a581441241
figures/decoys__figures__native_refold__comparison__refold_vs_relaxed_backend_comparison.png,71409,276992bae8bf8fbef3dcfc9a9036fbd705012202337b1143e2117fc0e2492948
figures/decoys__figures__native_refold__esm__refold_vs_crystal_tm_histogram.png,73813,63dc5e0648ffb01c712690efc378d486ae1a5f5a4313a26bec7dc96d747391a3
figures/decoys__figures__native_refold__esm__refold_vs_relaxed_tm_histogram.png,73887,49495919e4f41e247f37cb7c998e5b720dd3cc70ab7b75c9ce950fbc042683fc
figures/decoys__figures__native_refold__opendde__refold_vs_crystal_tm_histogram.png,76035,604e2e93553b26f235dca17cd768eda92f31f5f5f2175e40dd4ca213259f6bb3
figures/decoys__figures__native_refold__opendde__refold_vs_relaxed_tm_histogram.png,76114,440aa153739a9f70aea2b93dc57c8a727a2b5d64ded2ad95c69ad27e950c858f
figures/decoys__figures__redesign_mode__esm__redesign_mode_decoy_vs_refold.png,207662,cb6a474410cdbb2dd751d16fc1dc650f24eeaff625f1992069741bc57539e176
figures/decoys__figures__redesign_mode__opendde__redesign_mode_decoy_vs_refold.png,202817,6ed03217cfd66f04ff54ea422603d56560c8db301ed37b9a5811f865f79c8491
figures/validation__figures__biophysical_decoy_refold__hotspot__esm__decoy_vs_native_refold_biophysical_features.png,132219,37d9b6d81a627e7e479155f717c7d5a185b56b4d8b3076e6e5d753a5f72f574d
figures/validation__figures__biophysical_decoy_refold__hotspot__opendde__decoy_vs_native_refold_biophysical_features.png,134432,a9fd92a3bf1dc5415216a622e34d9ca8eb028b406c0da806badd2d515514d269
figures/validation__figures__biophysical_decoy_refold__interface__esm__decoy_vs_native_refold_biophysical_features.png,132343,2cfb152f53b3948b670bf3720fd7171b4ac007e64b1c01e8e03d7f3a9fdc3d35
figures/validation__figures__biophysical_decoy_refold__interface__opendde__decoy_vs_native_refold_biophysical_features.png,134472,28b787818e7b9738d53218a056add12a0d33c5e37bbba2e114f026b50b12c8b8
figures/validation__figures__mutation_profile__esm__hotspot_mutation_chemistry_enrichment.png,130500,02c0831af0f6951a1d4d561b8303504cf05db28935cf83fc225eb3b5d5b84112
figures/validation__figures__mutation_profile__esm__hotspot_mutation_count_map.png,293373,0a0955e5561579c02435871ec29b62b75519355ac3b425a4cba734c95af2f638
figures/validation__figures__mutation_profile__opendde__hotspot_mutation_chemistry_enrichment.png,125425,dac7773a72e215f727f525348597f1774c29388b42056bf91bbcd64d95bf16c4
figures/validation__figures__mutation_profile__opendde__hotspot_mutation_count_map.png,279614,4caa5772bbf101fc10100bba97a6590fe1c35519f2e608bef5028ebfa25d6c32
figures/validation__figures__reference_bias__esm__bias_excess_landscape.png,324804,13b307018e88ad6ee001d13eb6d78811fb4bf644f30bd16346d2b56e3158d4f6
figures/validation__figures__reference_bias__hotspot_q1_reference_bias_boxplot_funnel.png,383329,74c263b35ebbccb95042266d013060b0acfa7d64b5594be62074c46b5afbd4d2
figures/validation__figures__reference_bias__opendde__bias_excess_landscape.png,325242,0097a964a56992f3ba27c63e136fa516db2d3e71858b9233084fd25cc5d6559b
